n_amenageur;n_operateur;n_enseigne;id_station;n_station;ad_station;code_insee;Xlongitude;Ylatitude;nbre_pdc;id_pdc;puiss_max;type_prise;acces_recharge;accessibilite;observations;date_maj
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13009*001;LA BARBEN - Route Des Feissiniers - Parking Tennis;Route Des Feissiniers - Parking Tennis 13330 LA BARBEN;13009;5,176413;43,629899;2;FR*M13*E13009*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13009*001;LA BARBEN - Route Des Feissiniers - Parking Tennis;Route Des Feissiniers - Parking Tennis 13330 LA BARBEN;13009;5,176413;43,629899;2;FR*M13*E13009*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13053*001;MALLEMORT - Parking De L'Auratoir;Parking De L'Auratoir 13370 MALLEMORT;13053;5,177512;43,728394;2;FR*M13*E13053*001*1;22;EF - T3;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13053*001;MALLEMORT - Parking De L'Auratoir;Parking De L'Auratoir 13370 MALLEMORT;13053;5,177512;43,728394;2;FR*M13*E13053*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13008*001;AURONS - Route De Pelissane;Route De Pelissane 13121 AURONS;13008;5,156308;43,663796;2;FR*M13*E13008*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13008*001;AURONS - Route De Pelissane;Route De Pelissane 13121 AURONS;13008;5,156308;43,663796;2;FR*M13*E13008*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13104*001;SAUSSET-LES-PINS - Place Des Droits De L'Homme;Place Des Droits De L'Homme 13960 SAUSSET-LES-PINS;13104;5,109004;43,332432;2;FR*M13*E13104*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13104*001;SAUSSET-LES-PINS - Place Des Droits De L'Homme;Place Des Droits De L'Homme 13960 SAUSSET-LES-PINS;13104;5,109004;43,332432;2;FR*M13*E13104*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13032*001;EGUILLES - Avenue Des Anciens Combattants;Avenue Des Anciens Combattants 13510 EGUILLES;13032;5,353442;43,571542;2;FR*M13*E13032*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13032*001;EGUILLES - Avenue Des Anciens Combattants;Avenue Des Anciens Combattants 13510 EGUILLES;13032;5,353442;43,571542;2;FR*M13*E13032*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13203*002;MARSEILLE-3E - 28 Rue Jobin;28 Rue Jobin 0 MARSEILLE-3E;13203;5,389845;43,309831;2;FR*M13*E13203*002*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13203*002;MARSEILLE-3E - 28 Rue Jobin;28 Rue Jobin 0 MARSEILLE-3E;13203;5,389845;43,309831;2;FR*M13*E13203*002*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13114*001;VENTABREN - Avenue Charles De Gaulle;Avenue Charles De Gaulle 13122 VENTABREN;13114;5,293237;43,54659;2;FR*M13*E13114*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13114*001;VENTABREN - Avenue Charles De Gaulle;Avenue Charles De Gaulle 13122 VENTABREN;13114;5,293237;43,54659;2;FR*M13*E13114*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13055*001;MARSEILLE - Parking Relais Einstein;Parking Relais Einstein 13000 MARSEILLE;13055;5,448569;43,345406;2;FR*M13*E13055*001*2;4;EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13055*001;MARSEILLE - Parking Relais Einstein;Parking Relais Einstein 13000 MARSEILLE;13055;5,448569;43,345406;2;FR*M13*E13055*001*1;4;EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13060*001;MEYREUIL - Parking Mourvedre - Rue Des Mineurs;Parking Mourvedre - Rue Des Mineurs 0 MEYREUIL;13060;5,49543;43,473074;2;FR*M13*E13060*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13216*002;MARSEILLE-16E - 9 Rue Rabelais;9 Rue Rabelais 0 MARSEILLE-16E;13216;5,337002;43,357724;0;FR*M13*E13216*002*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13216*002;MARSEILLE-16E - 9 Rue Rabelais;9 Rue Rabelais 0 MARSEILLE-16E;13216;5,337002;43,357724;0;FR*M13*E13216*002*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13047*012;ISTRES - Cec Stade;Cec Stade 13800 ISTRES;13047;4,992965;43,50076;4;FR*M13*E13047*012*3;18;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13047*012;ISTRES - Cec Stade;Cec Stade 13800 ISTRES;13047;4,992965;43,50076;4;FR*M13*E13047*012*4;18;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13047*012;ISTRES - Cec Stade;Cec Stade 13800 ISTRES;13047;4,992965;43,50076;4;FR*M13*E13047*012*1;18;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13047*012;ISTRES - Cec Stade;Cec Stade 13800 ISTRES;13047;4,992965;43,50076;4;FR*M13*E13047*012*2;18;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13022*002;CASSIS - Parking Daudet;Parking Daudet 13260 CASSIS;13022;5,536259;43,218608;2;FR*M13*E13022*002*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13111*001;VAUVENARGUES - 5  Boulevard Moraliste;5 Boulevard Moraliste 0 VAUVENARGUES;13111;5,598967;43,555415;0;FR*M13*E13111*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13001*005;AIX-EN-PROVENCE - Cours Sextius;Cours Sextius 13090 AIX-EN-PROVENCE;13001;5,443726;43,528782;2;FR*M13*E13001*005*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13001*005;AIX-EN-PROVENCE - Cours Sextius;Cours Sextius 13090 AIX-EN-PROVENCE;13001;5,443726;43,528782;2;FR*M13*E13001*005*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13112*001;VELAUX - Rue Diderot (Pl Du Bon Puit);Rue Diderot (Pl Du Bon Puit) 13880 VELAUX;13112;5,255214;43,523198;2;FR*M13*E13112*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13112*001;VELAUX - Rue Diderot (Pl Du Bon Puit);Rue Diderot (Pl Du Bon Puit) 13880 VELAUX;13112;5,255214;43,523198;2;FR*M13*E13112*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13204*001;MARSEILLE-4E - Avenue Des Chutes Lavie;Avenue Des Chutes Lavie 13004 MARSEILLE-4E;13204;5,397974;43,315138;2;FR*M13*E13204*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13204*001;MARSEILLE-4E - Avenue Des Chutes Lavie;Avenue Des Chutes Lavie 13004 MARSEILLE-4E;13204;5,397974;43,315138;2;FR*M13*E13204*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13056*002;MARTIGUES - Avenue Du Président Salvadore Allende;Avenue Du Président Salvadore Allende 13500 MARTIGUES;13056;5,056633;43,408601;0;FR*M13*E13056*002*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13056*002;MARTIGUES - Avenue Du Président Salvadore Allende;Avenue Du Président Salvadore Allende 13500 MARTIGUES;13056;5,056633;43,408601;0;FR*M13*E13056*002*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13041*004;GARDANNE - Parking De La Cité Administrative; Parking De La Cité Administrative 0 GARDANNE;13041;5,47019;43,451656;0;FR*M13*E13041*004*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13041*004;GARDANNE - Parking De La Cité Administrative; Parking De La Cité Administrative 0 GARDANNE;13041;5,47019;43,451656;0;FR*M13*E13041*004*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13002*001;ALLAUCH - Chemin Marius Milon / Chemin Des Mille Ecus;Chemin Marius Milon / Chemin Des Mille Ecus 13190 ALLAUCH;13002;5,468472;43,334722;2;FR*M13*E13002*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13002*001;ALLAUCH - Chemin Marius Milon / Chemin Des Mille Ecus;Chemin Marius Milon / Chemin Des Mille Ecus 13190 ALLAUCH;13002;5,468472;43,334722;2;FR*M13*E13002*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13202*004;MARSEILLE-2E - 38 Rue De L'Evêché;38 Rue De L'Evêché 0 MARSEILLE-2E;13202;5,366179;43,298904;0;FR*M13*E13202*004*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13202*004;MARSEILLE-2E - 38 Rue De L'Evêché;38 Rue De L'Evêché 0 MARSEILLE-2E;13202;5,366179;43,298904;0;FR*M13*E13202*004*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13078*001;PORT-SAINT-LOUIS-DU-RHONE - Avenue Hippolyte Peut;Avenue Hippolyte Peut 13230 PORT-SAINT-LOUIS-DU-RHONE;13078;4,80192;43,389722;2;FR*M13*E13078*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13078*001;PORT-SAINT-LOUIS-DU-RHONE - Avenue Hippolyte Peut;Avenue Hippolyte Peut 13230 PORT-SAINT-LOUIS-DU-RHONE;13078;4,80192;43,389722;2;FR*M13*E13078*001*2;22;T3 - EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13208*002;MARSEILLE-8E - Rue Paradis;Rue Paradis 13008 MARSEILLE-8E;13208;5,382534;43,279733;0;FR*M13*E13208*002*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13208*002;MARSEILLE-8E - Rue Paradis;Rue Paradis 13008 MARSEILLE-8E;13208;5,382534;43,279733;0;FR*M13*E13208*002*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13110*001;TRETS - Place De La Libération;Place De La Libération 0 TRETS;13110;5,688023;43,448682;2;FR*M13*E13110*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13110*001;TRETS - Place De La Libération;Place De La Libération 0 TRETS;13110;5,688023;43,448682;2;FR*M13*E13110*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13069*001;PELISSANNE - Place Roux Brignoles;Place Roux Brignoles 13330 PELISSANNE;13069;5,152651;43,631195;2;FR*M13*E13069*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13069*001;PELISSANNE - Place Roux Brignoles;Place Roux Brignoles 13330 PELISSANNE;13069;5,152651;43,631195;2;FR*M13*E13069*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13041*003;GARDANNE - Place De Biver;Place De Biver 0 GARDANNE;13041;5,464812;43,434866;0;FR*M13*E13041*003*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13041*003;GARDANNE - Place De Biver;Place De Biver 0 GARDANNE;13041;5,464812;43,434866;0;FR*M13*E13041*003*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13205*002;MARSEILLE-5E - Boulevard Baille;Boulevard Baille 13005 MARSEILLE-5E;13205;5,396151;43,289353;2;FR*M13*E13205*002*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13205*002;MARSEILLE-5E - Boulevard Baille;Boulevard Baille 13005 MARSEILLE-5E;13205;5,396151;43,289353;2;FR*M13*E13205*002*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13213*001;MARSEILLE-13E - Avenue Des Poilus;Avenue Des Poilus 13013 MARSEILLE-13E;13213;5,455123;43,32522;2;FR*M13*E13213*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13213*001;MARSEILLE-13E - Avenue Des Poilus;Avenue Des Poilus 13013 MARSEILLE-13E;13213;5,455123;43,32522;2;FR*M13*E13213*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13070*001;LA PENNE-SUR-HUVEAUNE - Boulevard Voltaire;Boulevard Voltaire 13821 LA PENNE-SUR-HUVEAUNE;13070;5,517073;43,281395;2;FR*M13*E13070*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13070*001;LA PENNE-SUR-HUVEAUNE - Boulevard Voltaire;Boulevard Voltaire 13821 LA PENNE-SUR-HUVEAUNE;13070;5,517073;43,281395;2;FR*M13*E13070*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13928*001;ENTRESSENS - Place Dei Blagiaires;Place Dei Blagiaires 13118 ENTRESSENS;13928;4,939013;43,593007;0;FR*M13*E13928*001*2;18;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13928*001;ENTRESSENS - Place Dei Blagiaires;Place Dei Blagiaires 13118 ENTRESSENS;13928;4,939013;43,593007;0;FR*M13*E13928*001*1;18;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13050*001;LAMBESC - Route De Caireval;Route De Caireval 13410 LAMBESC;13050;5,264653;43,654859;2;FR*M13*E13050*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13050*001;LAMBESC - Route De Caireval;Route De Caireval 13410 LAMBESC;13050;5,264653;43,654859;2;FR*M13*E13050*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13055*002;MARSEILLE - Parking Technoptic;Parking Technoptic 13000 MARSEILLE;13055;5,431385;43,344402;2;FR*M13*E13055*002*3;4;EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13055*002;MARSEILLE - Parking Technoptic;Parking Technoptic 13000 MARSEILLE;13055;5,431385;43,344402;2;FR*M13*E13055*002*4;4;EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13055*002;MARSEILLE - Parking Technoptic;Parking Technoptic 13000 MARSEILLE;13055;5,431385;43,344402;2;FR*M13*E13055*002*1;4;EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13055*002;MARSEILLE - Parking Technoptic;Parking Technoptic 13000 MARSEILLE;13055;5,431385;43,344402;2;FR*M13*E13055*002*2;4;EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13213*004;MARSEILLE-13E - 34 Avenue Laveran;34 Avenue Laveran 0 MARSEILLE-13E;13213;5,413793;43,326733;0;FR*M13*E13213*004*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
