n_amenageur;n_operateur;n_enseigne;id_station;n_station;ad_station;code_insee;Xlongitude;Ylatitude;nbre_pdc;id_pdc;puiss_max;type_prise;acces_recharge;accessibilite;observations;date_maj
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13044*001;GRANS - Rue De L'Egalité - Parking Place Du Souvenir Français;Rue De L'Egalité - Parking Place Du Souvenir Français 13450 GRANS;13044;5,063095;43,605489;2;FR*M13*E13044*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13044*001;GRANS - Rue De L'Egalité - Parking Place Du Souvenir Français;Rue De L'Egalité - Parking Place Du Souvenir Français 13450 GRANS;13044;5,063095;43,605489;2;FR*M13*E13044*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13072*001;PEYNIER - Avenue De La Garenne;Avenue De La Garenne 0 PEYNIER;13072;5,639103;43,447876;0;FR*M13*E13072*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13072*001;PEYNIER - Avenue De La Garenne;Avenue De La Garenne 0 PEYNIER;13072;5,639103;43,447876;0;FR*M13*E13072*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13047*005;ISTRES - Place Champollion;Place Champollion 13800 ISTRES;13047;4,986984;43,504714;6;FR*M13*E13047*005*4;18;T2 - EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13047*005;ISTRES - Place Champollion;Place Champollion 13800 ISTRES;13047;4,986984;43,504714;6;FR*M13*E13047*005*1;18;T2 - EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13047*005;ISTRES - Place Champollion;Place Champollion 13800 ISTRES;13047;4,986984;43,504714;6;FR*M13*E13047*005*6;18;T2 - EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13047*005;ISTRES - Place Champollion;Place Champollion 13800 ISTRES;13047;4,986984;43,504714;6;FR*M13*E13047*005*2;18;T2 - EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13047*005;ISTRES - Place Champollion;Place Champollion 13800 ISTRES;13047;4,986984;43,504714;6;FR*M13*E13047*005*5;18;T2 - EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13047*005;ISTRES - Place Champollion;Place Champollion 13800 ISTRES;13047;4,986984;43,504714;6;FR*M13*E13047*005*3;18;T2 - EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13001*018;AIX-EN-PROVENCE - Avenue Jean Et Marcel Fontenaille;Avenue Jean Et Marcel Fontenaille 13100 AIX-EN-PROVENCE;13001;5,461132;43,534036;0;FR*M13*E13001*018*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13001*018;AIX-EN-PROVENCE - Avenue Jean Et Marcel Fontenaille;Avenue Jean Et Marcel Fontenaille 13100 AIX-EN-PROVENCE;13001;5,461132;43,534036;0;FR*M13*E13001*018*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13021*001;CARRY-LE-ROUET - Avenue Aristide Briand;Avenue Aristide Briand 13620 CARRY-LE-ROUET;13021;5,151676;43,33248;2;FR*M13*E13021*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13021*001;CARRY-LE-ROUET - Avenue Aristide Briand;Avenue Aristide Briand 13620 CARRY-LE-ROUET;13021;5,151676;43,33248;2;FR*M13*E13021*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13201*001;MARSEILLE-1E - Place Des Marseillaises;Place Des Marseillaises 0 MARSEILLE-1E;13201;5,381055;43,301561;0;FR*M13*E13201*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13201*001;MARSEILLE-1E - Place Des Marseillaises;Place Des Marseillaises 0 MARSEILLE-1E;13201;5,381055;43,301561;0;FR*M13*E13201*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13117*002;VITROLLES - Quartier Du Lion;Quartier Du Lion 0 VITROLLES;13117;5,230562;43,454958;0;FR*M13*E13117*002*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13117*002;VITROLLES - Quartier Du Lion;Quartier Du Lion 0 VITROLLES;13117;5,230562;43,454958;0;FR*M13*E13117*002*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13071*003;LES PENNES-MIRABEAU - Parking D113;Parking D113 0 LES PENNES-MIRABEAU;13071;5,309629;43,410797;0;FR*M13*E13071*003*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13071*003;LES PENNES-MIRABEAU - Parking D113;Parking D113 0 LES PENNES-MIRABEAU;13071;5,309629;43,410797;0;FR*M13*E13071*003*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13037*001;LA FARE-LES-OLIVIERS - Avenue René Seyssaud;Avenue René Seyssaud 0 LA FARE-LES-OLIVIERS;13037;5,194176;43,551585;2;FR*M13*E13037*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13037*001;LA FARE-LES-OLIVIERS - Avenue René Seyssaud;Avenue René Seyssaud 0 LA FARE-LES-OLIVIERS;13037;5,194176;43,551585;2;FR*M13*E13037*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13024*001;CHARLEVAL - Place André Leblanc;Place André Leblanc 13350 CHARLEVAL;13024;5,246711;43,719609;2;FR*M13*E13024*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13024*001;CHARLEVAL - Place André Leblanc;Place André Leblanc 13350 CHARLEVAL;13024;5,246711;43,719609;2;FR*M13*E13024*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13102*001;SAINT-VICTORET - Boulevard Paul Liotard;Boulevard Paul Liotard 0 SAINT-VICTORET;13102;5,24102;43,415533;2;FR*M13*E13102*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13102*001;SAINT-VICTORET - Boulevard Paul Liotard;Boulevard Paul Liotard 0 SAINT-VICTORET;13102;5,24102;43,415533;2;FR*M13*E13102*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13051*001;LANCON-PROVENCE - Rue Conseiller De Trets (Rue De Bir Hakeim);Rue Conseiller De Trets (Rue De Bir Hakeim) 13680 LANCON-PROVENCE;13051;5,123069;43,591788;0;FR*M13*E13051*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13051*001;LANCON-PROVENCE - Rue Conseiller De Trets (Rue De Bir Hakeim);Rue Conseiller De Trets (Rue De Bir Hakeim) 13680 LANCON-PROVENCE;13051;5,123069;43,591788;0;FR*M13*E13051*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13113*001;VENELLES - Avenue Maurice Plantier;Avenue Maurice Plantier 0 VENELLES;13113;5,486176;43,600001;0;FR*M13*E13113*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13113*001;VENELLES - Avenue Maurice Plantier;Avenue Maurice Plantier 0 VENELLES;13113;5,486176;43,600001;0;FR*M13*E13113*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13047*014;ISTRES - Mairie Annexe Prépaou;Mairie Annexe Prépaou 13800 ISTRES;13047;4,983332;43,494334;2;FR*M13*E13047*014*2;18;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13047*014;ISTRES - Mairie Annexe Prépaou;Mairie Annexe Prépaou 13800 ISTRES;13047;4,983332;43,494334;2;FR*M13*E13047*014*1;18;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13001*002;AIX-EN-PROVENCE - Avenue François Argo - Parking Annexe Mairie;Avenue François Argo - Parking Annexe Mairie 13100 AIX-EN-PROVENCE;13001;5,354437;43,491323;2;FR*M13*E13001*002*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13001*002;AIX-EN-PROVENCE - Avenue François Argo - Parking Annexe Mairie;Avenue François Argo - Parking Annexe Mairie 13100 AIX-EN-PROVENCE;13001;5,354437;43,491323;2;FR*M13*E13001*002*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13001*014;AIX-EN-PROVENCE - Cours Marcel Bremond;Cours Marcel Bremond 13290 AIX-EN-PROVENCE;13001;5,387851;43,50363;2;FR*M13*E13001*014*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13001*014;AIX-EN-PROVENCE - Cours Marcel Bremond;Cours Marcel Bremond 13290 AIX-EN-PROVENCE;13001;5,387851;43,50363;2;FR*M13*E13001*014*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13005*003;AUBAGNE - Centre De Vie Agora; Centre De Vie Agora 0 AUBAGNE;13005;5,603132;43,287061;0;FR*M13*E13005*003*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13005*003;AUBAGNE - Centre De Vie Agora; Centre De Vie Agora 0 AUBAGNE;13005;5,603132;43,287061;0;FR*M13*E13005*003*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13117*001;VITROLLES - Place De L'Aire;Place De L'Aire 13127 VITROLLES;13117;5,25032;43,459262;2;FR*M13*E13117*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13117*001;VITROLLES - Place De L'Aire;Place De L'Aire 13127 VITROLLES;13117;5,25032;43,459262;2;FR*M13*E13117*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13054*001;MARIGNANE - Rue De Verdun;Rue De Verdun 13700 MARIGNANE;13054;5,21803;43,416931;2;FR*M13*E13054*001*1;4;EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13054*001;MARIGNANE - Rue De Verdun;Rue De Verdun 13700 MARIGNANE;13054;5,21803;43,416931;2;FR*M13*E13054*001*2;4;EF;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13005*004;AUBAGNE - 1465 Route Nationnale 8, Le Charrel;1465 Route Nationnale 8, Le Charrel 0 AUBAGNE;13005;5,545049;43,284336;0;FR*M13*E13005*004*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13005*004;AUBAGNE - 1465 Route Nationnale 8, Le Charrel;1465 Route Nationnale 8, Le Charrel 0 AUBAGNE;13005;5,545049;43,284336;0;FR*M13*E13005*004*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13202*001;MARSEILLE-2E - 8 Rue De La Loge;8 Rue De La Loge 0 MARSEILLE-2E;13202;5,370829;43,296597;2;FR*M13*E13202*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13202*001;MARSEILLE-2E - 8 Rue De La Loge;8 Rue De La Loge 0 MARSEILLE-2E;13202;5,370829;43,296597;2;FR*M13*E13202*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13001*017;AIX-EN-PROVENCE - Rue André Ampère (Paap);Rue André Ampère (Paap) 13080 AIX-EN-PROVENCE;13001;5,372482;43,491885;0;FR*M13*E13001*017*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13001*017;AIX-EN-PROVENCE - Rue André Ampère (Paap);Rue André Ampère (Paap) 13080 AIX-EN-PROVENCE;13001;5,372482;43,491885;0;FR*M13*E13001*017*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13005*001;AUBAGNE - Avenue Des Surs Gastine;Avenue Des Surs Gastine 0 AUBAGNE;13005;5,56348;43,29134;0;FR*M13*E13005*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13005*001;AUBAGNE - Avenue Des Surs Gastine;Avenue Des Surs Gastine 0 AUBAGNE;13005;5,56348;43,29134;0;FR*M13*E13005*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13030*001;CUGES-LES-PINS - Chemin Du Cimetière;Chemin Du Cimetière 0 CUGES-LES-PINS;13030;5,700573;43,274927;0;FR*M13*E13030*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13030*001;CUGES-LES-PINS - Chemin Du Cimetière;Chemin Du Cimetière 0 CUGES-LES-PINS;13030;5,700573;43,274927;0;FR*M13*E13030*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13005*002;AUBAGNE - 22 Avenue De Verdun;22 Avenue De Verdun 0 AUBAGNE;13005;5,57308;43,288849;0;FR*M13*E13005*002*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13005*002;AUBAGNE - 22 Avenue De Verdun;22 Avenue De Verdun 0 AUBAGNE;13005;5,57308;43,288849;0;FR*M13*E13005*002*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13205*003;MARSEILLE-5E - Rue George;Rue George 13005 MARSEILLE-5E;13205;5,39792;43,295949;2;FR*M13*E13205*003*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13205*003;MARSEILLE-5E - Rue George;Rue George 13005 MARSEILLE-5E;13205;5,39792;43,295949;2;FR*M13*E13205*003*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13212*003;MARSEILLE-12E - 3 Avenue Des Trois Lucs;3 Avenue Des Trois Lucs 0 MARSEILLE-12E;13212;5,464186;43,312781;0;FR*M13*E13212*003*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13212*003;MARSEILLE-12E - 3 Avenue Des Trois Lucs;3 Avenue Des Trois Lucs 0 MARSEILLE-12E;13212;5,464186;43,312781;0;FR*M13*E13212*003*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13109*001;LE THOLONET - 664 Avenue Paul Julien;664 Avenue Paul Julien 0 LE THOLONET;13109;5,487714;43,510783;0;FR*M13*E13109*001*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13109*001;LE THOLONET - 664 Avenue Paul Julien;664 Avenue Paul Julien 0 LE THOLONET;13109;5,487714;43,510783;0;FR*M13*E13109*001*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13047*016;ISTRES - Complexe Sportif Davini;Complexe Sportif Davini 13800 ISTRES;13047;4,992584;43,476179;2;FR*M13*E13047*016*2;18;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13047*016;ISTRES - Complexe Sportif Davini;Complexe Sportif Davini 13800 ISTRES;13047;4,992584;43,476179;2;FR*M13*E13047*016*1;18;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13205*005;MARSEILLE-5E - Boulevard Jean Moulin (Jarret);Boulevard Jean Moulin (Jarret) 13005 MARSEILLE-5E;13205;5,400273;43,289235;2;FR*M13*E13205*005*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13205*005;MARSEILLE-5E - Boulevard Jean Moulin (Jarret);Boulevard Jean Moulin (Jarret) 13005 MARSEILLE-5E;13205;5,400273;43,289235;2;FR*M13*E13205*005*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13215*003;MARSEILLE-15E - 35 Boulevard Bernabo;35 Boulevard Bernabo 0 MARSEILLE-15E;13215;5,357061;43,338506;0;FR*M13*E13215*003*2;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
Aix-Marseille-Provence;BOUYGUES ENERGIES ET SERVICES;MAMP;FR*M13*P13215*003;MARSEILLE-15E - 35 Boulevard Bernabo;35 Boulevard Bernabo 0 MARSEILLE-15E;13215;5,357061;43,338506;0;FR*M13*E13215*003*1;22;EF - T2;payant;24h/24 7j/7;Recharge par badge et avec une application smartphone;07/10/2020
